施設名,施設名(英語),カテゴリ,電話番号,FAX番号,郵便番号,住所,緯度,経度
いしだ皮膚科クリニック,"",医療機関,[phone],"",916-0041,鯖江市東鯖江1丁目3-15,35.946116,136.196369
一乗医院,"",医療機関,0778-65-0052,"",916-1222,鯖江市河和田町28-1-1,35.94812,136.27157
加藤産婦人科,"",医療機関,0778-51-1285,"",916-0022,鯖江市水落町1丁目4-21,35.961862,136.181998
カマカズ医院,"",医療機関,0778-51-0207,"",916-0053,鯖江市日の出町5-4,35.942807,136.186888
川口小児科医院,"",医療機関,0778-51-0025,"",916-0027,鯖江市桜町2丁目8-22,35.946748,136.179748
木水医院,"",医療機関,0778-51-7557,"",916-0025,鯖江市旭町1丁目9-1,35.943601,136.186791
きむら内科医院,"",医療機関,0778-54-0707,"",916-0033,鯖江市中野町257-3-7,35.948096,136.220716
木村病院,"",医療機関,0778-51-0478,"",916-0025,鯖江市旭町4丁目4-9,35.948817,136.186746
くぼたクリニック,"",医療機関,0778-53-2511,"",916-0004,鯖江市糺町30-2-1,35.972471,136.174702
くまもと眼科クリニック,"",医療機関,0778-43-5066,"",916-0041,鯖江市東鯖江1丁目4-23,35.945306,136.195943
幸道眼科,"",医療機関,0778-54-0088,"",916-0018,鯖江市幸町1丁目4-10,35.974711,136.181142
公立丹南病院,"",医療機関,0778-51-2260,"",916-0021,鯖江市三六町1丁目2-31,35.970091,136.178085
今野内科,"",医療機関,0778-51-1018,"",916-0018,鯖江市幸町1丁目2-12,35.973851,136.181035
斎藤医院,"",医療機関,0778-51-0073,"",916-0026,鯖江市本町3丁目1-25,35.947058,136.186145
斎藤病院,"",医療機関,0778-51-0593,"",916-0033,鯖江市中野町6-1-1,35.944846,136.20646
鯖江清水眼科,"",医療機関,0778-51-0067,"",916-0025,鯖江市旭町2丁目1-30,35.945332,136.188422
鯖江市清水耳鼻咽喉科医院,"",医療機関,0778-52-8700,"",916-0026,鯖江市本町4丁目1-28,35.948411,136.186016
鯖江腎臓クリニック,"",医療機関,0778-51-6161,"",916-0044,鯖江市五郎丸町24‐22,35.932818,136.191384
鯖江内科医院,"",医療機関,0778-62-0111,"",916-0065,鯖江市当田町10-5-2,35.948359,136.163864
産婦人科鈴木クリニック,"",医療機関,0778-52-6000,"",916-0041,鯖江市東鯖江4丁目2-23,35.947986,136.19793
品川クリニック,"",医療機関,0778-51-0011,"",916-0033,鯖江市中野町56-1-1,35.953516,136.205762
嶋田整形外科医院,"",医療機関,0778-54-0500,"",916-0044,鯖江市五郎丸町253,35.933332,136.190758
高野医院,"",医療機関,0778-65-0236,"",916-1222,鯖江市河和田町20-4-1,35.951088,136.272879
高野病院,"",医療機関,0778-51-0845,"",916-0026,鯖江市本町2丁目3-10,35.945591,136.18378
たかはし医院,"",医療機関,0778-54-0550,"",916-0028,鯖江市小黒町3丁目11-28,35.95638,136.17402
高村病院,"",医療機関,0778-51-2030,"",916-0018,鯖江市幸町1丁目2-2,35.973139,136.181137
谷川内科クリニック,"",医療機関,0778-51-4132,"",916-0026,鯖江市本町4丁目3-14,35.949809,136.184916
津田クリニック,"",医療機関,0778-62-0222,"",916-0061,鯖江市平井町43-1-3,35.957925,136.168611
土屋医院,"",医療機関,0778-51-2100,"",916-0025,鯖江市旭町3丁目6-2,35.946463,136.186713
土屋耳鼻咽喉科クリニック,"",医療機関,0778-54-0555,"",916-0021,鯖江市三六町2丁目4-15,35.972653,136.17923
つつじ小児科・内科クリニック,"",医療機関,0778-51-0585,"",916-0047,鯖江市柳町1‐7-14,35.946179,136.189522
ともだち診療所,"",医療機関,0778-51-4895,"",916-0083,鯖江市石田上町23-14,35.974211,136.161139
野尻内科胃腸科医院,"",医療機関,0778-51-1460,"",916-0013,鯖江市鳥羽2丁目4-16,35.988821,136.188419
馬場医院,"",医療機関,0778-51-1677,"",916-0005,鯖江市杉本町16-1-3,35.982032,136.169494
はやしクリニック,"",医療機関,0778-25-1884,"",916-0022,鯖江市水落町2丁目26-28,35.963266,136.187167
皮膚科鈴木医院,"",医療機関,0778-51-0232,"",916-0024,鯖江市長泉寺町1丁目8-36,35.947986,136.19793
広瀬病院,"",医療機関,0778-51-3030,"",916-0025,鯖江市旭町1丁目2-8,35.943897,136.187362
藤田胃腸科・内科・外科医院,"",医療機関,0778-52-5200,"",916-0022,鯖江市水落町4丁目16-24,35.970673,136.18663
丸山内科循環器科医院,"",医療機関,0778-29-0008,"",916-0055,鯖江市上鯖江2丁目9-5,35.935812,136.178825
みつや心療クリニック,"",医療機関,0778-42-5606,"",916-0044,鯖江市五郎丸町273,35.933653,136.190718
みどりヶ丘病院,"",医療機関,0778-51-1370,"",916-0021,鯖江市三六町1丁目2-6,35.968746,136.177315
柳沢医院,"",医療機関,0778-52-6100,"",916-0021,鯖江市三六町1丁目2-50,35.968155,136.178396
山岸医院,"",医療機関,0778-65-1084,"",916-1113,鯖江市戸口町15-13-4,35.951581,136.246304
リハビリセンター王山,"",医療機関,0778-51-7720,"",916-0025,鯖江市旭町1丁目3-22,35.944316,136.188344
